6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1001,14,18
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1002,4,14
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1003,77,19
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1004,44,11
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1005,22,16
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1006,51,20
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1007,46,6
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1008,71,10
6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1009,37,11
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1001,45,7
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1002,45,4
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1003,48,4
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1004,76,22
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1005,12,13
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1006,27,18
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1007,48,15
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1008,58,19
6/25/2009 12:00:20 AM,6/25/2009 12:00:40 AM,1009,77,4
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1001,15,2
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1002,53,18
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1003,18,12
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1004,37,3
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1005,4,3
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1006,6,15
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1007,14,12
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1008,27,21
6/25/2009 12:00:40 AM,6/25/2009 12:01:00 AM,1009,5,7
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1001,77,1
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1002,69,15
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1003,31,3
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1004,58,17
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1005,19,17
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1006,31,13
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1007,45,2
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1008,31,19
6/25/2009 12:01:00 AM,6/25/2009 12:01:20 AM,1009,44,14
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1001,59,17
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1002,34,19
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1003,48,10
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1004,74,5
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1005,26,8
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1006,26,1
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1007,57,11
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1008,2,7
6/25/2009 12:01:20 AM,6/25/2009 12:01:40 AM,1009,77,21
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1001,66,1
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1002,34,2
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1003,27,18
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1004,76,2
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1005,16,21
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1006,33,13
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1007,58,22
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1008,70,18
6/25/2009 12:01:40 AM,6/25/2009 12:02:00 AM,1009,4,6
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1001,44,16
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1002,11,21
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1003,29,6
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1004,36,13
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1005,28,2
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1006,58,22
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1007,12,3
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1008,58,12
6/25/2009 12:02:00 AM,6/25/2009 12:02:20 AM,1009,80,18
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1001,68,8
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1002,63,2
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1003,4,9
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1004,2,20
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1005,15,20
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1006,42,20
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1007,20,17
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1008,78,14
6/25/2009 12:02:20 AM,6/25/2009 12:02:40 AM,1009,33,17
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1001,57,1
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1002,60,12
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1003,5,9
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1004,66,12
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1005,8,19
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1006,28,16
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1007,23,19
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1008,31,1
6/25/2009 12:02:40 AM,6/25/2009 12:03:00 AM,1009,34,7
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1001,62,11
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1002,10,7
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1003,66,2
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1004,65,20
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1005,46,4
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1006,39,15
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1007,1,6
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1008,65,1
6/25/2009 12:03:00 AM,6/25/2009 12:03:20 AM,1009,36,1
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1001,72,11
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1002,16,11
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1003,18,19
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1004,71,21
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1005,56,18
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1006,19,6
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1007,14,6
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1008,18,15
6/25/2009 12:03:20 AM,6/25/2009 12:03:40 AM,1009,25,9
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1001,70,1
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1002,29,3
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1003,33,13
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1004,23,17
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1005,75,4
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1006,19,21
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1007,80,22
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1008,59,2
6/25/2009 12:03:40 AM,6/25/2009 12:04:00 AM,1009,43,10
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1001,50,22
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1002,39,14
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1003,71,8
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1004,66,2
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1005,39,7
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1006,66,14
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1007,38,12
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1008,30,22
6/25/2009 12:04:00 AM,6/25/2009 12:04:20 AM,1009,38,6
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1001,20,14
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1002,34,11
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1003,68,12
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1004,72,12
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1005,13,21
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1006,80,3
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1007,65,19
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1008,39,12
6/25/2009 12:04:20 AM,6/25/2009 12:04:40 AM,1009,12,7
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1001,67,17
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1002,7,12
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1003,49,16
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1004,5,15
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1005,17,5
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1006,44,7
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1007,26,12
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1008,7,10
6/25/2009 12:04:40 AM,6/25/2009 12:05:00 AM,1009,26,19
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1001,30,20
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1002,33,19
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1003,48,5
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1004,71,11
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1005,2,20
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1006,34,12
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1007,48,8
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1008,57,19
6/25/2009 12:05:00 AM,6/25/2009 12:05:20 AM,1009,22,22
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1001,1,17
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1002,5,3
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1003,64,1
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1004,15,22
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1005,42,21
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1006,24,21
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1007,17,7
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1008,39,4
6/25/2009 12:05:20 AM,6/25/2009 12:05:40 AM,1009,68,11
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1001,68,8
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1002,79,6
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1003,4,10
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1004,46,19
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1005,67,22
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1006,70,4
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1007,23,3
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1008,66,8
6/25/2009 12:05:40 AM,6/25/2009 12:06:00 AM,1009,67,4
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1001,1,14
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1002,14,9
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1003,56,13
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1004,40,7
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1005,42,18
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1006,48,10
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1007,59,14
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1008,16,17
6/25/2009 12:06:00 AM,6/25/2009 12:06:20 AM,1009,5,14
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1001,9,16
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1002,71,11
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1003,70,2
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1004,44,4
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1005,14,1
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1006,73,1
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1007,23,13
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1008,74,20
6/25/2009 12:06:20 AM,6/25/2009 12:06:40 AM,1009,2,7
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1001,17,14
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1002,4,17
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1003,15,2
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1004,71,7
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1005,22,14
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1006,37,21
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1007,8,9
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1008,45,4
6/25/2009 12:06:40 AM,6/25/2009 12:07:00 AM,1009,40,20
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1001,57,14
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1002,7,1
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1003,8,15
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1004,47,3
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1005,65,11
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1006,67,13
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1007,76,16
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1008,60,6
6/25/2009 12:07:00 AM,6/25/2009 12:07:20 AM,1009,26,9
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1001,55,2
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1002,14,10
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1003,31,18
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1004,55,12
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1005,12,15
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1006,27,12
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1007,26,5
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1008,58,21
6/25/2009 12:07:20 AM,6/25/2009 12:07:40 AM,1009,31,13
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1001,67,11
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1002,11,22
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1003,68,4
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1004,44,14
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1005,66,7
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1006,18,19
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1007,78,11
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1008,51,20
6/25/2009 12:07:40 AM,6/25/2009 12:08:00 AM,1009,2,14
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1001,27,9
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1002,45,18
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1003,12,20
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1004,78,11
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1005,75,1
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1006,42,10
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1007,22,18
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1008,37,22
6/25/2009 12:08:00 AM,6/25/2009 12:08:20 AM,1009,5,21
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1001,25,3
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1002,3,10
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1003,1,20
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1004,48,2
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1005,29,21
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1006,8,22
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1007,9,1
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1008,14,10
6/25/2009 12:08:20 AM,6/25/2009 12:08:40 AM,1009,9,20
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1001,58,22
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1002,35,11
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1003,79,6
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1004,15,15
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1005,11,9
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1006,17,5
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1007,76,12
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1008,28,5
6/25/2009 12:08:40 AM,6/25/2009 12:09:00 AM,1009,34,2
