6/25/2009 12:00:00 AM,6/25/2009 12:00:20 AM,1001,14,18
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1001,16,1
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1002,61,8
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1003,22,17
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1004,62,3
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1005,3,19
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1006,60,15
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1007,7,6
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1008,34,16
6/25/2009 12:09:00 AM,6/25/2009 12:09:20 AM,1009,29,14
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1001,8,16
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1002,76,4
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1003,53,6
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1004,50,16
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1005,63,10
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1006,47,18
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1007,63,7
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1008,16,2
6/25/2009 12:09:20 AM,6/25/2009 12:09:40 AM,1009,73,13
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1001,38,4
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1002,72,1
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1003,68,22
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1004,71,15
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1005,12,10
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1006,8,12
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1007,24,15
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1008,12,9
6/25/2009 12:09:40 AM,6/25/2009 12:10:00 AM,1009,50,4
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1001,28,3
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1002,50,9
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1003,17,3
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1004,46,22
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1005,5,12
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1006,51,8
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1007,26,9
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1008,37,17
6/25/2009 12:10:00 AM,6/25/2009 12:10:20 AM,1009,30,11
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1001,49,7
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1002,4,5
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1003,35,9
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1004,47,12
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1005,42,20
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1006,77,2
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1007,52,15
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1008,31,4
6/25/2009 12:10:20 AM,6/25/2009 12:10:40 AM,1009,59,3
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1001,33,1
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1002,71,4
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1003,57,6
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1004,39,12
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1005,60,17
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1006,40,17
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1007,47,7
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1008,28,13
6/25/2009 12:10:40 AM,6/25/2009 12:11:00 AM,1009,68,17
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1001,22,19
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1002,52,17
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1003,5,22
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1004,27,13
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1005,14,10
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1006,64,5
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1007,45,7
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1008,71,1
6/25/2009 12:11:00 AM,6/25/2009 12:11:20 AM,1009,15,11
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1001,47,7
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1002,72,10
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1003,10,17
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1004,12,11
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1005,8,22
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1006,29,5
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1007,11,8
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1008,55,15
6/25/2009 12:11:20 AM,6/25/2009 12:11:40 AM,1009,32,8
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1001,31,19
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1002,31,18
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1003,73,3
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1004,13,4
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1005,21,16
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1006,21,18
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1007,64,11
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1008,11,19
6/25/2009 12:11:40 AM,6/25/2009 12:12:00 AM,1009,57,18
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1001,73,5
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1002,66,6
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1003,16,17
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1004,58,13
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1005,38,9
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1006,38,9
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1007,3,9
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1008,70,22
6/25/2009 12:12:00 AM,6/25/2009 12:12:20 AM,1009,20,10
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1001,13,1
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1002,20,14
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1003,14,13
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1004,59,19
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1005,10,17
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1006,20,1
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1007,10,1
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1008,21,21
6/25/2009 12:12:20 AM,6/25/2009 12:12:40 AM,1009,70,10
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1001,47,22
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1002,72,3
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1003,44,6
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1004,2,10
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1005,35,11
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1006,49,10
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1007,31,14
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1008,73,17
6/25/2009 12:12:40 AM,6/25/2009 12:13:00 AM,1009,21,19
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1001,52,12
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1002,31,15
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1003,76,10
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1004,61,18
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1005,20,5
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1006,80,14
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1007,62,16
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1008,42,8
6/25/2009 12:13:00 AM,6/25/2009 12:13:20 AM,1009,74,22
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1001,65,14
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1002,45,10
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1003,33,8
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1004,65,12
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1005,8,9
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1006,39,22
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1007,40,10
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1008,6,17
6/25/2009 12:13:20 AM,6/25/2009 12:13:40 AM,1009,28,4
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1001,53,14
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1002,63,6
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1003,29,13
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1004,63,19
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1005,53,22
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1006,53,12
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1007,77,19
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1008,79,16
6/25/2009 12:13:40 AM,6/25/2009 12:14:00 AM,1009,66,15
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1001,20,20
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1002,8,6
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1003,31,20
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1004,48,15
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1005,79,4
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1006,29,20
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1007,22,4
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1008,72,16
6/25/2009 12:14:00 AM,6/25/2009 12:14:20 AM,1009,30,5
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1001,75,15
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1002,71,6
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1003,51,20
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1004,5,2
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1005,35,6
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1006,24,19
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1007,78,17
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1008,70,6
6/25/2009 12:14:20 AM,6/25/2009 12:14:40 AM,1009,66,20
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1001,71,17
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1002,50,18
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1003,32,11
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1004,24,2
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1005,48,8
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1006,2,12
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1007,7,22
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1008,15,15
6/25/2009 12:14:40 AM,6/25/2009 12:15:00 AM,1009,37,9
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1001,74,22
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1002,31,2
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1003,18,14
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1004,50,13
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1005,33,9
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1006,42,4
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1007,18,13
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1008,73,6
6/25/2009 12:15:00 AM,6/25/2009 12:15:20 AM,1009,22,16
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1001,73,14
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1002,50,3
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1003,15,6
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1004,5,20
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1005,56,11
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1006,52,19
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1007,76,12
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1008,21,4
6/25/2009 12:15:20 AM,6/25/2009 12:15:40 AM,1009,44,16
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1001,12,7
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1002,62,10
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1003,58,22
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1004,36,3
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1005,31,22
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1006,44,16
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1007,4,7
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1008,12,18
6/25/2009 12:15:40 AM,6/25/2009 12:16:00 AM,1009,60,19
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1001,64,2
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1002,16,10
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1003,80,6
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1004,47,13
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1005,20,3
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1006,42,14
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1007,80,7
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1008,70,21
6/25/2009 12:16:00 AM,6/25/2009 12:16:20 AM,1009,67,4
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1001,18,21
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1002,6,6
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1003,63,18
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1004,77,21
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1005,29,6
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1006,4,12
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1007,75,15
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1008,15,13
6/25/2009 12:16:20 AM,6/25/2009 12:16:40 AM,1009,22,4
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1001,69,20
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1002,3,11
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1003,30,8
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1004,23,13
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1005,74,11
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1006,77,17
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1007,61,3
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1008,38,11
6/25/2009 12:16:40 AM,6/25/2009 12:17:00 AM,1009,14,13
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1001,31,1
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1002,9,9
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1003,23,8
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1004,46,13
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1005,8,8
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1006,48,8
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1007,2,7
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1008,40,8
6/25/2009 12:17:00 AM,6/25/2009 12:17:20 AM,1009,49,5
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1001,33,14
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1002,16,11
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1003,34,1
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1004,2,19
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1005,28,6
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1006,41,11
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1007,6,19
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1008,47,14
6/25/2009 12:17:20 AM,6/25/2009 12:17:40 AM,1009,50,22
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1001,60,6
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1002,66,18
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1003,24,4
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1004,41,21
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1005,9,19
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1006,29,21
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1007,72,22
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1008,47,4
6/25/2009 12:17:40 AM,6/25/2009 12:18:00 AM,1009,40,5